product_id,product_name,category,subcategory,brand,price,cost,margin_pct
1310,Puma Footwear Author,Fashion,Footwear,Puma,3175.55,1964.39,38.14
1311,Allen Solly Kids Wear Western,Fashion,Kids Wear,Allen Solly,5871.85,3389.95,42.27
1312,Allen Solly Kids Wear Almost,Fashion,Kids Wear,Allen Solly,9464.69,5628.3,40.53
1313,H&M Kids Wear Trade,Fashion,Kids Wear,H&M,7206.75,3876.36,46.21
1314,Zara Footwear Give,Fashion,Footwear,Zara,1031.91,631.67,38.79
1315,Zara Ethnic Wear Avoid,Fashion,Ethnic Wear,Zara,10843.57,5592.23,48.43
1316,Nike Kids Wear My,Fashion,Kids Wear,Nike,7919.32,4515.46,42.98
1317,H&M Ethnic Wear Economy,Fashion,Ethnic Wear,H&M,2053.99,1197.25,41.71
1318,Zara Ethnic Wear Family,Fashion,Ethnic Wear,Zara,8222.95,5045.84,38.64
1319,Nike Mens Wear Relationship,Fashion,Mens Wear,Nike,4404.03,2613.38,40.66
1320,Zara Womens Wear Mention,Fashion,Womens Wear,Zara,791.03,475.95,39.83
1321,Levis Accessories Difficult,Fashion,Accessories,Levis,3566.0,2142.72,39.91
1322,Levis Womens Wear Notice,Fashion,Womens Wear,Levis,2236.55,1155.0,48.36
1323,H&M Footwear Cause,Fashion,Footwear,H&M,9107.09,4991.91,45.19
1324,Nike Accessories Several,Fashion,Accessories,Nike,11942.98,6870.0,42.48
1325,Adidas Footwear Worry,Fashion,Footwear,Adidas,1760.34,1002.4,43.06
1326,Levis Kids Wear Us,Fashion,Kids Wear,Levis,9009.2,4848.61,46.18
1327,H&M Accessories Own,Fashion,Accessories,H&M,6759.06,4264.04,36.91
1328,Adidas Womens Wear Part,Fashion,Womens Wear,Adidas,4614.75,2748.26,40.45
1329,Zara Mens Wear Material,Fashion,Mens Wear,Zara,9865.8,5568.09,43.56
1330,Allen Solly Kids Wear Eight,Fashion,Kids Wear,Allen Solly,5663.4,2843.16,49.8
1331,Nike Footwear Still,Fashion,Footwear,Nike,9283.73,5704.07,38.56
1332,Nike Mens Wear Material,Fashion,Mens Wear,Nike,1975.85,1239.0,37.29
1333,Adidas Mens Wear Surface,Fashion,Mens Wear,Adidas,4066.39,2545.14,37.41
1334,H&M Ethnic Wear Investment,Fashion,Ethnic Wear,H&M,3205.22,1946.32,39.28
1335,Zara Accessories Customer,Fashion,Accessories,Zara,3013.92,1553.63,48.45
1336,Allen Solly Kids Wear Between,Fashion,Kids Wear,Allen Solly,1663.39,950.33,42.87
1337,Puma Ethnic Wear Bill,Fashion,Ethnic Wear,Puma,6450.75,3242.43,49.74
1338,Puma Mens Wear Reason,Fashion,Mens Wear,Puma,2124.56,1254.17,40.97
1339,Allen Solly Mens Wear Lawyer,Fashion,Mens Wear,Allen Solly,14557.32,7572.34,47.98
1340,H&M Footwear Health,Fashion,Footwear,H&M,12347.55,7548.24,38.87
1341,Puma Footwear Land,Fashion,Footwear,Puma,2977.87,1636.95,45.03
1342,Van Heusen Ethnic Wear Item,Fashion,Ethnic Wear,Van Heusen,13975.95,7917.17,43.35
1343,Levis Ethnic Wear Manage,Fashion,Ethnic Wear,Levis,8788.38,5343.36,39.2
1344,Levis Footwear Treat,Fashion,Footwear,Levis,11657.65,7250.4,37.81
1345,Adidas Ethnic Wear Shoulder,Fashion,Ethnic Wear,Adidas,5193.35,3044.26,41.38
1346,Van Heusen Accessories Arm,Fashion,Accessories,Van Heusen,7860.35,4823.41,38.64
1347,Allen Solly Footwear Report,Fashion,Footwear,Allen Solly,2165.13,1209.02,44.16
1348,Adidas Ethnic Wear Ready,Fashion,Ethnic Wear,Adidas,4685.14,2636.86,43.72
1349,Nike Kids Wear Race,Fashion,Kids Wear,Nike,2738.26,1582.25,42.22
1350,Adidas Mens Wear Billion,Fashion,Mens Wear,Adidas,8222.55,5280.74,35.78
1351,Nike Footwear Ask,Fashion,Footwear,Nike,5380.76,3389.01,37.02
1352,Allen Solly Footwear Interesting,Fashion,Footwear,Allen Solly,1418.94,711.61,49.85
1353,Zara Kids Wear Should,Fashion,Kids Wear,Zara,5174.13,2734.63,47.15
1354,Puma Footwear Group,Fashion,Footwear,Puma,4192.29,2296.43,45.22
1355,Van Heusen Womens Wear Such,Fashion,Womens Wear,Van Heusen,11523.3,6460.59,43.93
1356,Puma Womens Wear Training,Fashion,Womens Wear,Puma,7337.85,4316.3,41.18
1357,Puma Kids Wear Boy,Fashion,Kids Wear,Puma,5558.59,2838.05,48.94
1358,Adidas Kids Wear Energy,Fashion,Kids Wear,Adidas,12543.98,6337.8,49.48
1359,Zara Accessories Dark,Fashion,Accessories,Zara,2302.31,1244.1,45.96
1360,Nike Accessories Customer,Fashion,Accessories,Nike,14105.94,8785.39,37.72
1361,Nike Mens Wear Not,Fashion,Mens Wear,Nike,1464.2,788.96,46.12
1362,Allen Solly Ethnic Wear List,Fashion,Ethnic Wear,Allen Solly,8829.86,4624.42,47.63
1363,Nike Footwear Challenge,Fashion,Footwear,Nike,2526.7,1340.94,46.93
1364,Van Heusen Ethnic Wear Knowledge,Fashion,Ethnic Wear,Van Heusen,3423.6,2141.3,37.45
1365,Van Heusen Ethnic Wear Cover,Fashion,Ethnic Wear,Van Heusen,2881.85,1521.08,47.22
1366,Zara Footwear Family,Fashion,Footwear,Zara,10145.36,5798.48,42.85
1367,Adidas Mens Wear Maintain,Fashion,Mens Wear,Adidas,5703.04,2956.57,48.16
1368,Allen Solly Womens Wear Enjoy,Fashion,Womens Wear,Allen Solly,6190.45,3265.52,47.25
1369,Nike Ethnic Wear Two,Fashion,Ethnic Wear,Nike,6867.46,4075.55,40.65
1370,Puma Kids Wear Wind,Fashion,Kids Wear,Puma,7208.86,4359.87,39.52
1371,Puma Footwear Bag,Fashion,Footwear,Puma,11340.34,6516.07,42.54
1372,Puma Footwear Level,Fashion,Footwear,Puma,3867.08,1991.79,48.49
1373,Van Heusen Kids Wear System,Fashion,Kids Wear,Van Heusen,6066.42,3448.56,43.15
1374,Adidas Kids Wear Training,Fashion,Kids Wear,Adidas,13643.85,7590.95,44.36
1375,Nike Kids Wear Total,Fashion,Kids Wear,Nike,2195.02,1117.32,49.1
1376,Nike Mens Wear Oil,Fashion,Mens Wear,Nike,9601.77,5758.8,40.02
1377,H&M Kids Wear Billion,Fashion,Kids Wear,H&M,2519.45,1337.57,46.91
1378,Levis Ethnic Wear Apply,Fashion,Ethnic Wear,Levis,9491.05,5409.72,43.0
1379,Nike Womens Wear Reach,Fashion,Womens Wear,Nike,13461.44,7157.59,46.83
1380,Van Heusen Ethnic Wear Now,Fashion,Ethnic Wear,Van Heusen,2699.29,1628.32,39.68
1381,Adidas Kids Wear Think,Fashion,Kids Wear,Adidas,4103.09,2209.14,46.16
1382,Nike Mens Wear Administration,Fashion,Mens Wear,Nike,986.22,556.74,43.55
1383,Nike Kids Wear Better,Fashion,Kids Wear,Nike,11555.65,5991.43,48.15
1384,Levis Kids Wear With,Fashion,Kids Wear,Levis,5460.19,2876.49,47.32
1385,Zara Kids Wear Some,Fashion,Kids Wear,Zara,2104.16,1100.54,47.7
1386,Levis Ethnic Wear Time,Fashion,Ethnic Wear,Levis,2348.59,1386.62,40.96
1387,Zara Kids Wear Economic,Fashion,Kids Wear,Zara,12060.78,7568.29,37.25
1388,Adidas Mens Wear Compare,Fashion,Mens Wear,Adidas,3824.15,2071.4,45.83
1389,Levis Ethnic Wear Investment,Fashion,Ethnic Wear,Levis,10940.53,6059.17,44.62
1390,Van Heusen Ethnic Wear Mention,Fashion,Ethnic Wear,Van Heusen,10562.25,6005.6,43.14
1391,Zara Mens Wear Medical,Fashion,Mens Wear,Zara,4151.09,2482.96,40.19
1392,Adidas Accessories Different,Fashion,Accessories,Adidas,3133.17,1609.61,48.63
1393,Van Heusen Footwear Treatment,Fashion,Footwear,Van Heusen,8959.18,5284.77,41.01
1394,Puma Footwear Institution,Fashion,Footwear,Puma,7199.08,3656.47,49.21
1395,Zara Womens Wear Weight,Fashion,Womens Wear,Zara,2723.6,1530.84,43.79
1396,Van Heusen Kids Wear Artist,Fashion,Kids Wear,Van Heusen,7835.39,4374.36,44.17
1397,H&M Mens Wear Community,Fashion,Mens Wear,H&M,762.6,395.93,48.08
1398,Van Heusen Footwear Hundred,Fashion,Footwear,Van Heusen,14015.72,7922.11,43.48
1399,Zara Mens Wear Able,Fashion,Mens Wear,Zara,10601.44,5423.96,48.84
1400,Levis Womens Wear In,Fashion,Womens Wear,Levis,10754.96,6744.64,37.29
1401,Adidas Accessories Evidence,Fashion,Accessories,Adidas,8856.18,4950.54,44.1
1402,Nike Mens Wear With,Fashion,Mens Wear,Nike,6649.89,3587.84,46.05
1403,Allen Solly Mens Wear Step,Fashion,Mens Wear,Allen Solly,14048.32,7181.01,48.88
1404,Nike Accessories Still,Fashion,Accessories,Nike,7037.17,4454.63,36.7
1405,Allen Solly Accessories Look,Fashion,Accessories,Allen Solly,14780.2,7747.27,47.58
1406,Van Heusen Footwear Feeling,Fashion,Footwear,Van Heusen,2307.61,1181.2,48.81
1407,Allen Solly Kids Wear Land,Fashion,Kids Wear,Allen Solly,13113.5,7503.21,42.78
1408,Zara Kids Wear Same,Fashion,Kids Wear,Zara,9073.49,5354.72,40.99
1409,H&M Accessories Side,Fashion,Accessories,H&M,1294.04,776.06,40.03
1410,Nike Womens Wear Step,Fashion,Womens Wear,Nike,12141.38,7883.46,35.07
1411,H&M Kids Wear Only,Fashion,Kids Wear,H&M,5335.74,3149.55,40.97
1412,Nike Womens Wear Recently,Fashion,Womens Wear,Nike,8292.24,4245.81,48.8
1413,H&M Womens Wear Serious,Fashion,Womens Wear,H&M,5522.02,3301.93,40.2
1414,Zara Womens Wear Message,Fashion,Womens Wear,Zara,11193.77,6516.65,41.78
1415,Van Heusen Footwear Clear,Fashion,Footwear,Van Heusen,3756.77,2186.94,41.79
1416,Van Heusen Ethnic Wear Customer,Fashion,Ethnic Wear,Van Heusen,2542.43,1585.31,37.65
1417,Zara Kids Wear Fine,Fashion,Kids Wear,Zara,7726.33,4536.6,41.28
1418,Adidas Womens Wear Director,Fashion,Womens Wear,Adidas,13765.27,8199.16,40.44
1419,Adidas Ethnic Wear Article,Fashion,Ethnic Wear,Adidas,8918.53,4951.21,44.48
1420,Van Heusen Ethnic Wear Particularly,Fashion,Ethnic Wear,Van Heusen,689.87,379.75,44.95
1421,Nike Mens Wear Simply,Fashion,Mens Wear,Nike,3081.52,1558.75,49.42
1422,Nike Kids Wear Occur,Fashion,Kids Wear,Nike,2655.61,1560.98,41.22
1423,H&M Footwear Ask,Fashion,Footwear,H&M,1737.57,869.6,49.95
1424,Nike Accessories Small,Fashion,Accessories,Nike,7781.83,4363.21,43.93
1425,Levis Ethnic Wear Former,Fashion,Ethnic Wear,Levis,1472.61,791.54,46.25
1426,Levis Kids Wear Art,Fashion,Kids Wear,Levis,3543.63,1826.0,48.47
1427,Zara Mens Wear Apply,Fashion,Mens Wear,Zara,3474.52,2159.06,37.86
1428,Adidas Womens Wear Pattern,Fashion,Womens Wear,Adidas,1029.97,596.55,42.08
1429,Adidas Accessories Me,Fashion,Accessories,Adidas,8690.2,5562.98,35.99
1430,H&M Footwear Morning,Fashion,Footwear,H&M,11745.15,6835.76,41.8
1431,Adidas Footwear Wide,Fashion,Footwear,Adidas,8103.66,4731.61,41.61
1432,Allen Solly Ethnic Wear Tonight,Fashion,Ethnic Wear,Allen Solly,6311.06,3572.4,43.39
1433,Van Heusen Kids Wear Nice,Fashion,Kids Wear,Van Heusen,2750.98,1713.06,37.73
1434,H&M Footwear Coach,Fashion,Footwear,H&M,12995.89,6602.99,49.19
1435,Zara Accessories Art,Fashion,Accessories,Zara,5912.99,3603.31,39.06
1436,Puma Footwear Movie,Fashion,Footwear,Puma,9837.99,5791.53,41.13
1437,Adidas Accessories Be,Fashion,Accessories,Adidas,868.1,543.93,37.34
1438,H&M Mens Wear Today,Fashion,Mens Wear,H&M,10881.6,5997.52,44.88
1439,Zara Womens Wear Cultural,Fashion,Womens Wear,Zara,892.89,550.65,38.33
1440,Adidas Ethnic Wear Authority,Fashion,Ethnic Wear,Adidas,3850.58,2114.8,45.08
1441,Zara Accessories Physical,Fashion,Accessories,Zara,785.8,498.5,36.56
1442,Van Heusen Womens Wear Author,Fashion,Womens Wear,Van Heusen,12098.78,7540.18,37.68
1443,Van Heusen Accessories Republican,Fashion,Accessories,Van Heusen,9964.82,6121.12,38.57
1444,Levis Kids Wear Training,Fashion,Kids Wear,Levis,1941.9,1191.4,38.65
1445,Allen Solly Accessories Easy,Fashion,Accessories,Allen Solly,10972.87,5723.95,47.84
1446,Van Heusen Ethnic Wear International,Fashion,Ethnic Wear,Van Heusen,12538.19,7402.83,40.96
1447,Van Heusen Mens Wear Call,Fashion,Mens Wear,Van Heusen,10187.23,6308.47,38.07
1448,Allen Solly Kids Wear Year,Fashion,Kids Wear,Allen Solly,4750.64,2449.19,48.45
1449,Puma Kids Wear Voice,Fashion,Kids Wear,Puma,688.53,438.71,36.28
1450,Nestle Personal Care Over,Grocery,Personal Care,Nestle,431.61,386.73,10.4
1451,Parle Dairy Employee,Grocery,Dairy,Parle,379.24,308.15,18.75
1452,Dabur Beverages Particular,Grocery,Beverages,Dabur,854.42,654.57,23.39
1453,Mother Dairy Snacks Phone,Grocery,Snacks,Mother Dairy,1638.54,1390.67,15.13
1454,Amul Staples Among,Grocery,Staples,Amul,533.66,449.9,15.7
1455,Nestle Beverages President,Grocery,Beverages,Nestle,1188.78,1022.1,14.02
1456,Britannia Snacks Beat,Grocery,Snacks,Britannia,1255.81,1053.11,16.14
1457,Nestle Snacks Kind,Grocery,Snacks,Nestle,1113.05,928.93,16.54
1458,Amul Beverages Really,Grocery,Beverages,Amul,603.04,456.94,24.23
1459,Dabur Personal Care Past,Grocery,Personal Care,Dabur,1531.94,1346.55,12.1
1460,Amul Beverages Other,Grocery,Beverages,Amul,1739.57,1438.42,17.31
1461,Parle Dairy Necessary,Grocery,Dairy,Parle,1791.21,1397.18,22.0
1462,Dabur Staples Four,Grocery,Staples,Dabur,861.92,772.82,10.34
1463,Dabur Personal Care Worry,Grocery,Personal Care,Dabur,551.98,451.94,18.12
1464,HUL Fresh Produce Every,Grocery,Fresh Produce,HUL,1274.29,1097.57,13.87
1465,ITC Snacks Democratic,Grocery,Snacks,ITC,295.93,229.27,22.52
1466,Dabur Snacks Relationship,Grocery,Snacks,Dabur,1969.12,1616.94,17.89
1467,Dabur Personal Care Sense,Grocery,Personal Care,Dabur,359.92,309.23,14.08
1468,Amul Fresh Produce Former,Grocery,Fresh Produce,Amul,56.41,43.03,23.71
1469,HUL Personal Care Edge,Grocery,Personal Care,HUL,253.15,205.94,18.65
1470,ITC Personal Care Evidence,Grocery,Personal Care,ITC,562.63,459.6,18.31
1471,Amul Snacks Individual,Grocery,Snacks,Amul,1309.81,1015.81,22.45
1472,Mother Dairy Staples Catch,Grocery,Staples,Mother Dairy,428.71,385.13,10.16
1473,HUL Fresh Produce Remain,Grocery,Fresh Produce,HUL,291.03,222.64,23.5
1474,Dabur Fresh Produce Quite,Grocery,Fresh Produce,Dabur,1750.3,1418.42,18.96
1475,ITC Fresh Produce First,Grocery,Fresh Produce,ITC,1209.02,967.51,19.98
1476,Britannia Beverages Lot,Grocery,Beverages,Britannia,367.24,280.14,23.72
1477,Britannia Staples Four,Grocery,Staples,Britannia,849.17,715.45,15.75
1478,Dabur Beverages Woman,Grocery,Beverages,Dabur,1047.46,935.33,10.7
1479,HUL Beverages Society,Grocery,Beverages,HUL,349.24,275.65,21.07
1480,ITC Beverages Would,Grocery,Beverages,ITC,183.94,148.9,19.05
1481,HUL Beverages Baby,Grocery,Beverages,HUL,505.79,425.68,15.84
1482,ITC Staples Act,Grocery,Staples,ITC,591.61,500.89,15.34
1483,Britannia Fresh Produce Low,Grocery,Fresh Produce,Britannia,1443.71,1235.0,14.46
1484,Parle Beverages Pretty,Grocery,Beverages,Parle,1141.48,945.82,17.14
1485,Britannia Staples Order,Grocery,Staples,Britannia,1334.07,1013.19,24.05
1486,Britannia Fresh Produce Black,Grocery,Fresh Produce,Britannia,1470.49,1276.03,13.22
1487,Britannia Personal Care Back,Grocery,Personal Care,Britannia,81.74,70.35,13.93
1488,Dabur Staples Note,Grocery,Staples,Dabur,1198.25,1069.18,10.77
1489,Dabur Dairy Different,Grocery,Dairy,Dabur,1002.81,812.75,18.95
1490,Dabur Staples Move,Grocery,Staples,Dabur,681.8,534.78,21.56
1491,Parle Snacks Evidence,Grocery,Snacks,Parle,231.06,205.35,11.13
1492,Mother Dairy Staples Cause,Grocery,Staples,Mother Dairy,1461.81,1206.98,17.43
1493,Parle Beverages Worker,Grocery,Beverages,Parle,1383.04,1154.53,16.52
1494,HUL Dairy Happy,Grocery,Dairy,HUL,507.88,394.69,22.29
1495,Mother Dairy Staples Upon,Grocery,Staples,Mother Dairy,1602.84,1275.53,20.42
1496,Mother Dairy Dairy Authority,Grocery,Dairy,Mother Dairy,558.85,453.49,18.85
1497,Parle Fresh Produce Until,Grocery,Fresh Produce,Parle,734.73,651.16,11.37
1498,Dabur Personal Care Election,Grocery,Personal Care,Dabur,1836.28,1614.97,12.05
1499,Mother Dairy Personal Care Hope,Grocery,Personal Care,Mother Dairy,1901.47,1584.11,16.69
1500,ITC Beverages Feel,Grocery,Beverages,ITC,386.56,316.48,18.13
1501,Amul Beverages Coach,Grocery,Beverages,Amul,1748.43,1381.55,20.98
1502,Parle Dairy Left,Grocery,Dairy,Parle,1616.99,1295.5,19.88
1503,Dabur Fresh Produce These,Grocery,Fresh Produce,Dabur,1390.71,1074.49,22.74
1504,Dabur Fresh Produce Of,Grocery,Fresh Produce,Dabur,514.34,425.15,17.34
1505,ITC Fresh Produce Score,Grocery,Fresh Produce,ITC,457.99,344.34,24.82
1506,ITC Beverages Five,Grocery,Beverages,ITC,1889.24,1689.14,10.59
1507,Dabur Fresh Produce Population,Grocery,Fresh Produce,Dabur,1417.04,1078.67,23.88
1508,Parle Snacks Surface,Grocery,Snacks,Parle,377.54,307.62,18.52
1509,Mother Dairy Staples Ready,Grocery,Staples,Mother Dairy,1832.67,1640.07,10.51
1510,Nestle Personal Care Newspaper,Grocery,Personal Care,Nestle,1400.89,1198.32,14.46
1511,Mother Dairy Snacks Across,Grocery,Snacks,Mother Dairy,1850.3,1395.76,24.57
1512,Dabur Snacks Region,Grocery,Snacks,Dabur,1889.65,1566.27,17.11
1513,Amul Staples Technology,Grocery,Staples,Amul,1726.84,1335.4,22.67
1514,Nestle Staples Once,Grocery,Staples,Nestle,651.82,505.59,22.43
1515,Britannia Dairy Firm,Grocery,Dairy,Britannia,93.28,75.61,18.94
1516,Nestle Dairy Work,Grocery,Dairy,Nestle,475.42,419.28,11.81
1517,Nestle Beverages Record,Grocery,Beverages,Nestle,172.37,137.13,20.44
1518,Nestle Personal Care Body,Grocery,Personal Care,Nestle,692.95,548.32,20.87
1519,ITC Beverages Wrong,Grocery,Beverages,ITC,149.41,127.4,14.73
1520,Britannia Personal Care Unit,Grocery,Personal Care,Britannia,1088.19,850.3,21.86
1521,Amul Fresh Produce Center,Grocery,Fresh Produce,Amul,651.13,524.89,19.39
1522,Amul Snacks Everything,Grocery,Snacks,Amul,1774.24,1432.91,19.24
1523,Parle Snacks Business,Grocery,Snacks,Parle,481.26,431.37,10.37
1524,Mother Dairy Snacks Voice,Grocery,Snacks,Mother Dairy,1742.8,1562.96,10.32
1525,HUL Dairy Both,Grocery,Dairy,HUL,1751.91,1437.72,17.93
1526,Mother Dairy Staples Situation,Grocery,Staples,Mother Dairy,1879.35,1466.24,21.98
1527,ITC Staples On,Grocery,Staples,ITC,1995.91,1691.32,15.26
1528,ITC Dairy Clearly,Grocery,Dairy,ITC,1539.03,1292.34,16.03
1529,Mother Dairy Fresh Produce Expert,Grocery,Fresh Produce,Mother Dairy,970.15,781.82,19.41
1530,HUL Staples Father,Grocery,Staples,HUL,1749.88,1316.59,24.76
1531,ITC Beverages Point,Grocery,Beverages,ITC,1541.18,1290.48,16.27
1532,Dabur Dairy Develop,Grocery,Dairy,Dabur,854.29,674.34,21.06
1533,Britannia Personal Care Series,Grocery,Personal Care,Britannia,492.78,435.34,11.66
1534,Britannia Beverages Gun,Grocery,Beverages,Britannia,722.15,618.82,14.31
1535,Amul Personal Care Democrat,Grocery,Personal Care,Amul,606.69,524.76,13.5
1536,Britannia Beverages Right,Grocery,Beverages,Britannia,103.34,92.73,10.27
1537,ITC Personal Care Protect,Grocery,Personal Care,ITC,1975.69,1651.35,16.42
1538,Dabur Fresh Produce Tonight,Grocery,Fresh Produce,Dabur,780.97,623.26,20.19
1539,Britannia Snacks Everything,Grocery,Snacks,Britannia,452.14,342.5,24.25
1540,Mother Dairy Personal Care Mouth,Grocery,Personal Care,Mother Dairy,1576.96,1398.11,11.34
1541,Britannia Personal Care Middle,Grocery,Personal Care,Britannia,846.81,650.46,23.19
1542,Britannia Beverages Enter,Grocery,Beverages,Britannia,1890.57,1568.96,17.01
1543,Mother Dairy Dairy Western,Grocery,Dairy,Mother Dairy,1234.55,1080.16,12.51
1544,Nestle Beverages Whatever,Grocery,Beverages,Nestle,1982.51,1715.37,13.48
1545,Mother Dairy Dairy Throughout,Grocery,Dairy,Mother Dairy,1886.61,1514.1,19.74
1546,Parle Staples Approach,Grocery,Staples,Parle,1223.32,1006.91,17.69
1547,Britannia Staples Best,Grocery,Staples,Britannia,476.73,416.43,12.65
1548,Britannia Personal Care Protect,Grocery,Personal Care,Britannia,456.56,398.14,12.8
1549,Mother Dairy Fresh Produce Land,Grocery,Fresh Produce,Mother Dairy,1563.58,1325.1,15.25
1550,Amul Snacks Themselves,Grocery,Snacks,Amul,134.53,101.52,24.54
1551,Amul Staples Factor,Grocery,Staples,Amul,1769.9,1346.61,23.92
1552,Dabur Staples Another,Grocery,Staples,Dabur,1989.92,1739.02,12.61
1553,HUL Snacks About,Grocery,Snacks,HUL,804.56,632.6,21.37
1554,Parle Staples Goal,Grocery,Staples,Parle,1398.12,1226.03,12.31
1555,HUL Dairy Spend,Grocery,Dairy,HUL,1635.35,1416.76,13.37
1556,Britannia Staples Case,Grocery,Staples,Britannia,463.16,379.54,18.05
1557,ITC Personal Care Public,Grocery,Personal Care,ITC,1194.02,970.72,18.7
1558,Nestle Personal Care Everybody,Grocery,Personal Care,Nestle,201.14,154.55,23.16
1559,Amul Personal Care Color,Grocery,Personal Care,Amul,545.89,480.7,11.94
1560,Dabur Snacks Site,Grocery,Snacks,Dabur,1779.72,1346.63,24.33
1561,Parle Fresh Produce Letter,Grocery,Fresh Produce,Parle,1727.01,1344.6,22.14
1562,ITC Personal Care Ok,Grocery,Personal Care,ITC,1317.38,1076.79,18.26
1563,Britannia Fresh Produce Season,Grocery,Fresh Produce,Britannia,192.23,161.23,16.13
1564,Mother Dairy Snacks Late,Grocery,Snacks,Mother Dairy,757.92,652.6,13.9
1565,HUL Dairy Option,Grocery,Dairy,HUL,1452.37,1199.1,17.44
1566,Parle Dairy Act,Grocery,Dairy,Parle,180.47,156.46,13.3
1567,Britannia Staples Brother,Grocery,Staples,Britannia,1372.85,1219.89,11.14
1568,Britannia Dairy Bag,Grocery,Dairy,Britannia,1705.39,1408.19,17.43
1569,Britannia Beverages You,Grocery,Beverages,Britannia,971.56,788.07,18.89
1570,Parle Personal Care Use,Grocery,Personal Care,Parle,1652.87,1401.35,15.22
1571,Dabur Fresh Produce Rock,Grocery,Fresh Produce,Dabur,1362.47,1110.6,18.49
1572,ITC Fresh Produce Well,Grocery,Fresh Produce,ITC,548.72,421.53,23.18
1573,Mother Dairy Dairy Church,Grocery,Dairy,Mother Dairy,1598.9,1281.09,19.88
1574,Parle Staples Offer,Grocery,Staples,Parle,1704.15,1312.04,23.01
1575,Mother Dairy Fresh Produce Also,Grocery,Fresh Produce,Mother Dairy,1422.56,1101.7,22.56
1576,Britannia Fresh Produce They,Grocery,Fresh Produce,Britannia,1400.99,1117.96,20.2
1577,Nestle Staples Hope,Grocery,Staples,Nestle,1244.85,979.81,21.29
1578,Parle Beverages Pass,Grocery,Beverages,Parle,334.04,256.5,23.21
1579,Britannia Personal Care Old,Grocery,Personal Care,Britannia,1746.25,1563.96,10.44
1580,Mother Dairy Staples Choose,Grocery,Staples,Mother Dairy,1655.12,1457.61,11.93
1581,Parle Personal Care Law,Grocery,Personal Care,Parle,683.54,538.95,21.15
1582,HUL Fresh Produce Care,Grocery,Fresh Produce,HUL,338.3,262.96,22.27
1583,Amul Beverages Analysis,Grocery,Beverages,Amul,1667.63,1373.93,17.61
1584,Parle Staples Foot,Grocery,Staples,Parle,32.64,27.97,14.31
1585,HUL Staples His,Grocery,Staples,HUL,1241.52,934.64,24.72
1586,Nestle Personal Care Way,Grocery,Personal Care,Nestle,1270.99,1094.36,13.9
1587,Dabur Personal Care Worker,Grocery,Personal Care,Dabur,1275.33,1044.5,18.1
1588,Britannia Personal Care Style,Grocery,Personal Care,Britannia,1564.09,1382.58,11.6
1589,Mother Dairy Personal Care Traditional,Grocery,Personal Care,Mother Dairy,1526.84,1250.19,18.12
1590,ITC Fresh Produce Among,Grocery,Fresh Produce,ITC,1926.72,1635.24,15.13
1591,Amul Fresh Produce Way,Grocery,Fresh Produce,Amul,1272.59,967.42,23.98
1592,Dabur Snacks Help,Grocery,Snacks,Dabur,222.97,169.33,24.06
1593,Nestle Fresh Produce Develop,Grocery,Fresh Produce,Nestle,1382.01,1229.75,11.02
1594,ITC Dairy Rest,Grocery,Dairy,ITC,615.91,488.89,20.62
1595,Dabur Beverages Enjoy,Grocery,Beverages,Dabur,153.35,124.62,18.73
1596,Mother Dairy Snacks Reflect,Grocery,Snacks,Mother Dairy,704.85,568.72,19.31
1597,ITC Staples Board,Grocery,Staples,ITC,110.57,85.06,23.07
1598,Nestle Beverages Health,Grocery,Beverages,Nestle,1947.51,1469.72,24.53
1599,Mother Dairy Beverages State,Grocery,Beverages,Mother Dairy,1504.31,1324.53,11.95
1600,Amul Snacks Opportunity,Grocery,Snacks,Amul,1521.36,1363.61,10.37
1601,Parle Personal Care Usually,Grocery,Personal Care,Parle,63.8,54.32,14.85
1602,Dabur Dairy Two,Grocery,Dairy,Dabur,987.51,774.64,21.56
1603,HUL Beverages Investment,Grocery,Beverages,HUL,1372.92,1143.8,16.69
1604,Nestle Snacks Pressure,Grocery,Snacks,Nestle,561.78,421.58,24.96
1605,Parle Personal Care So,Grocery,Personal Care,Parle,863.84,718.97,16.77
1606,Parle Staples Clear,Grocery,Staples,Parle,343.98,268.57,21.92
1607,Mother Dairy Fresh Produce Wish,Grocery,Fresh Produce,Mother Dairy,1393.49,1207.99,13.31
1608,HUL Snacks Wonder,Grocery,Snacks,HUL,183.11,146.11,20.21
1609,Dabur Fresh Produce Economic,Grocery,Fresh Produce,Dabur,1315.93,1130.4,14.1
1610,HUL Fresh Produce Treatment,Grocery,Fresh Produce,HUL,1902.71,1669.33,12.27
1611,Amul Personal Care Commercial,Grocery,Personal Care,Amul,876.02,664.42,24.15
1612,Parle Fresh Produce Such,Grocery,Fresh Produce,Parle,851.06,684.44,19.58
1613,ITC Dairy Talk,Grocery,Dairy,ITC,807.24,693.31,14.11
1614,HUL Staples Cost,Grocery,Staples,HUL,1968.28,1650.6,16.14
1615,HUL Fresh Produce Upon,Grocery,Fresh Produce,HUL,1790.32,1549.53,13.45
1616,HUL Staples Itself,Grocery,Staples,HUL,441.95,395.69,10.47
1617,Parle Dairy Ago,Grocery,Dairy,Parle,1310.3,1106.84,15.53
1618,Amul Dairy Country,Grocery,Dairy,Amul,1731.43,1435.39,17.1
1619,ITC Snacks Since,Grocery,Snacks,ITC,1937.02,1689.41,12.78
