ProductID,WarehouseID,StockLevel,ReorderPoint,LeadTime,SupplierID,LastRestocked,StockValue,StockStatus
P0409,WH002,5,5,24,SUP011,2024-09-19,98.55,Normal
P0410,WH001,17,5,30,SUP004,2024-11-18,146.2,Normal
P0411,WH003,7,5,27,SUP013,2024-11-04,148.61,Normal
P0412,WH002,8,5,12,SUP006,2024-11-21,115.6,Normal
P0413,WH001,20,5,24,SUP011,2024-11-03,429.2,Normal
P0414,WH002,5,5,25,SUP005,2024-12-01,72.4,Normal
P0415,WH003,16,5,24,SUP011,2024-11-27,368.64,Normal
P0416,WH002,5,5,25,SUP005,2024-10-05,62.1,Normal
P0417,WH001,3,5,14,SUP012,2024-10-02,29.49,Low
P0418,WH002,19,5,19,SUP015,2024-09-30,340.29,Normal
P0419,WH001,17,5,26,SUP007,2024-09-13,442.34,Normal
P0420,WH003,19,5,20,SUP009,2024-10-13,395.58,Normal
P0421,WH003,19,5,30,SUP004,2024-10-30,162.07,Normal
P0422,WH001,8,5,24,SUP011,2024-11-18,105.12,Normal
P0423,WH002,10,5,26,SUP007,2024-09-19,107.3,Normal
P0424,WH003,8,5,19,SUP015,2024-10-27,88.32,Normal
P0425,WH003,3,5,32,SUP010,2024-09-06,56.76,Low
P0426,WH002,16,5,20,SUP009,2024-09-12,159.04,Normal
P0427,WH003,6,5,25,SUP005,2024-10-28,82.08,Normal
P0428,WH001,6,5,18,SUP008,2024-10-28,66.66,Normal
P0429,WH003,13,5,12,SUP006,2024-11-05,111.41,Normal
P0430,WH001,18,5,21,SUP014,2024-11-08,311.22,Normal
P0431,WH003,13,5,28,SUP002,2024-09-27,309.92,Normal
P0432,WH003,15,5,12,SUP006,2024-10-03,278.55,Normal
P0433,WH001,8,5,18,SUP008,2024-09-20,132.56,Normal
P0434,WH001,8,5,32,SUP010,2024-11-10,80.96,Normal
P0435,WH002,16,5,24,SUP011,2024-10-15,468.48,Normal
P0436,WH003,1,5,24,SUP011,2024-09-04,14.68,Critical
P0437,WH002,7,5,32,SUP010,2024-10-27,145.88,Normal
P0438,WH001,7,5,18,SUP008,2024-09-24,53.06,Normal
P0439,WH002,36,10,27,SUP013,2024-11-13,862.2,Normal
P0440,WH002,7,5,20,SUP009,2024-09-16,54.39,Normal
P0441,WH003,17,5,28,SUP002,2024-11-16,226.95,Normal
P0442,WH001,8,5,20,SUP009,2024-11-29,58.8,Normal
P0443,WH001,3,5,28,SUP002,2024-11-09,67.23,Low
P0444,WH003,5,5,19,SUP015,2024-11-29,99.85,Normal
P0445,WH002,7,5,20,SUP009,2024-09-23,64.61,Normal
P0446,WH003,16,5,18,SUP008,2024-10-17,406.08,Normal
P0447,WH003,6,5,21,SUP014,2024-09-18,147.42,Normal
P0448,WH001,5,5,26,SUP007,2024-09-21,100.3,Normal
P0449,WH001,20,5,19,SUP015,2024-09-18,312.4,Normal
P0450,WH001,18,5,27,SUP013,2024-09-25,129.24,Normal
P0451,WH003,16,5,21,SUP014,2024-09-19,169.44,Normal
P0452,WH001,7,5,24,SUP011,2024-11-30,83.72,Normal
P0453,WH002,20,5,20,SUP009,2024-10-05,372.0,Normal
P0454,WH003,10,5,18,SUP008,2024-10-19,239.1,Normal
P0455,WH001,11,5,21,SUP014,2024-10-24,141.57,Normal
P0456,WH003,5,5,25,SUP005,2024-09-23,94.65,Normal
P0457,WH003,20,5,27,SUP013,2024-10-28,408.8,Normal
P0458,WH003,20,5,32,SUP010,2024-10-04,382.2,Normal
P0459,WH002,8,5,14,SUP012,2024-11-21,126.88,Normal
P0460,WH003,50,10,30,SUP004,2024-10-09,1072.5,Normal
P0461,WH002,12,5,21,SUP014,2024-10-18,312.24,Normal
P0462,WH002,20,5,21,SUP014,2024-11-24,578.8,Normal
P0463,WH002,11,5,20,SUP009,2024-11-04,159.61,Normal
P0464,WH003,5,5,20,SUP009,2024-11-01,68.4,Normal
P0465,WH003,19,5,15,SUP001,2024-10-21,374.49,Normal
P0466,WH002,20,5,26,SUP007,2024-10-15,236.6,Normal
P0467,WH001,11,5,27,SUP013,2024-11-28,316.36,Normal
P0468,WH002,16,5,21,SUP014,2024-11-15,171.68,Normal
P0469,WH002,16,5,26,SUP007,2024-11-03,147.84,Normal
P0470,WH003,8,5,25,SUP005,2024-09-20,84.56,Normal
P0471,WH001,12,5,28,SUP002,2024-10-25,166.08,Normal
P0472,WH002,14,5,24,SUP011,2024-10-05,330.26,Normal
P0473,WH001,17,5,27,SUP013,2024-11-14,178.67,Normal
P0474,WH002,10,5,21,SUP014,2024-11-14,119.8,Normal
P0475,WH001,8,5,14,SUP012,2024-11-02,215.68,Normal
P0476,WH003,6,5,30,SUP004,2024-09-22,128.7,Normal
P0477,WH001,11,5,26,SUP007,2024-10-10,142.12,Normal
P0478,WH001,0,5,12,SUP006,2024-11-13,0.0,Critical
P0479,WH003,5,5,18,SUP008,2024-10-25,81.7,Normal
P0480,WH001,8,5,15,SUP001,2024-09-19,97.12,Normal
P0481,WH003,17,5,20,SUP009,2024-10-06,168.3,Normal
P0482,WH001,19,5,30,SUP004,2024-09-26,239.59,Normal
P0483,WH003,5,5,18,SUP008,2024-09-27,66.8,Normal
P0484,WH002,11,5,24,SUP011,2024-09-04,238.04,Normal
P0485,WH001,16,5,22,SUP003,2024-11-26,314.24,Normal
P0486,WH002,2,5,15,SUP001,2024-10-23,49.08,Critical
P0487,WH001,20,5,26,SUP007,2024-11-24,427.2,Normal
P0488,WH003,15,5,30,SUP004,2024-09-29,119.25,Normal
P0489,WH001,12,5,24,SUP011,2024-09-03,213.12,Normal
P0490,WH002,19,5,15,SUP001,2024-09-09,357.2,Normal
P0491,WH003,8,5,20,SUP009,2024-10-11,128.4,Normal
P0492,WH002,13,5,21,SUP014,2024-11-14,115.44,Normal
P0493,WH003,11,5,20,SUP009,2024-10-21,254.54,Normal
P0494,WH003,20,5,25,SUP005,2024-10-18,438.4,Normal
P0495,WH002,8,5,26,SUP007,2024-09-13,113.92,Normal
P0496,WH002,15,5,24,SUP011,2024-10-07,390.6,Normal
P0497,WH003,5,5,26,SUP007,2024-11-20,69.7,Normal
P0498,WH003,15,5,22,SUP003,2024-09-22,204.75,Normal
P0499,WH001,14,5,21,SUP014,2024-11-14,340.48,Normal
P0500,WH003,17,5,19,SUP015,2024-11-25,465.8,Normal
P0501,WH002,7,5,24,SUP011,2024-10-27,83.37,Normal
P0502,WH003,6,5,19,SUP015,2024-10-25,167.7,Normal
P0503,WH001,7,5,27,SUP013,2024-10-20,181.58,Normal
P0504,WH003,7,5,30,SUP004,2024-10-21,172.55,Normal
P0505,WH002,11,5,27,SUP013,2024-10-13,143.88,Normal
P0506,WH001,20,5,28,SUP002,2024-10-28,285.4,Normal
P0507,WH002,20,5,27,SUP013,2024-11-01,481.0,Normal
P0508,WH002,19,5,24,SUP011,2024-11-10,483.55,Normal
P0509,WH001,20,5,20,SUP009,2024-09-15,237.8,Normal
P0510,WH002,2,5,26,SUP007,2024-09-24,46.98,Critical
P0511,WH001,6,5,28,SUP002,2024-10-31,127.32,Normal
P0512,WH002,16,5,27,SUP013,2024-10-29,495.36,Normal
P0513,WH002,6,5,28,SUP002,2024-10-24,165.0,Normal
P0514,WH001,15,5,27,SUP013,2024-11-15,427.95,Normal
P0515,WH001,17,5,26,SUP007,2024-12-01,270.98,Normal
P0516,WH003,8,5,28,SUP002,2024-10-26,71.12,Normal
P0517,WH003,10,5,32,SUP010,2024-11-02,113.3,Normal
P0518,WH001,19,5,26,SUP007,2024-09-18,190.38,Normal
P0519,WH001,1,5,20,SUP009,2024-10-16,15.97,Critical
P0520,WH001,9,5,25,SUP005,2024-10-14,78.84,Normal
P0521,WH001,19,5,26,SUP007,2024-10-26,395.2,Normal
P0522,WH002,9,5,12,SUP006,2024-09-11,135.81,Normal
P0523,WH001,13,5,30,SUP004,2024-09-12,355.68,Normal
P0524,WH001,6,5,26,SUP007,2024-10-11,66.18,Normal
P0525,WH001,12,5,12,SUP006,2024-11-16,270.84,Normal
P0526,WH003,12,5,32,SUP010,2024-09-12,317.52,Normal
P0527,WH003,5,5,12,SUP006,2024-10-04,149.75,Normal
P0528,WH002,13,5,26,SUP007,2024-09-03,358.8,Normal
P0529,WH002,12,5,30,SUP004,2024-09-04,279.84,Normal
P0530,WH003,11,5,14,SUP012,2024-11-21,204.71,Normal
P0531,WH002,10,5,28,SUP002,2024-11-21,298.5,Normal
P0532,WH001,18,5,25,SUP005,2024-09-15,421.92,Normal
P0533,WH003,8,5,18,SUP008,2024-10-16,142.88,Normal
P0534,WH001,7,5,20,SUP009,2024-09-09,80.15,Normal
P0535,WH002,20,5,19,SUP015,2024-09-10,287.8,Normal
P0536,WH002,1,5,24,SUP011,2024-11-25,13.02,Critical
P0537,WH003,17,5,32,SUP010,2024-09-05,128.35,Normal
P0538,WH001,5,5,15,SUP001,2024-11-04,140.15,Normal
P0539,WH003,19,5,20,SUP009,2024-11-01,318.44,Normal
P0540,WH001,17,5,12,SUP006,2024-11-09,239.02,Normal
P0541,WH003,7,5,12,SUP006,2024-10-04,150.71,Normal
P0542,WH001,11,5,19,SUP015,2024-09-29,202.95,Normal
P0543,WH003,5,5,12,SUP006,2024-09-20,137.3,Normal
P0544,WH003,0,5,18,SUP008,2024-10-19,0.0,Critical
P0545,WH003,18,5,25,SUP005,2024-11-13,476.82,Normal
P0546,WH002,4,5,28,SUP002,2024-09-05,115.44,Low
P0547,WH001,5,5,20,SUP009,2024-09-17,103.55,Normal
P0548,WH002,19,5,30,SUP004,2024-10-01,219.45,Normal
P0549,WH001,12,5,15,SUP001,2024-09-29,136.68,Normal
P0550,WH002,0,5,26,SUP007,2024-09-11,0.0,Critical
P0551,WH001,11,5,27,SUP013,2024-10-11,62.59,Normal
P0552,WH003,15,5,12,SUP006,2024-11-11,281.55,Normal
P0553,WH001,0,5,24,SUP011,2024-10-30,0.0,Critical
P0554,WH001,15,5,32,SUP010,2024-09-22,158.1,Normal
P0555,WH002,5,5,21,SUP014,2024-10-02,63.35,Normal
P0556,WH001,11,5,32,SUP010,2024-10-21,159.72,Normal
P0557,WH002,8,5,25,SUP005,2024-12-01,59.6,Normal
P0558,WH001,16,5,26,SUP007,2024-09-10,206.24,Normal
P0559,WH002,12,5,26,SUP007,2024-10-22,73.08,Normal
P0560,WH003,10,5,22,SUP003,2024-10-27,71.2,Normal
P0561,WH001,9,5,21,SUP014,2024-11-03,170.91,Normal
P0562,WH001,19,5,18,SUP008,2024-09-27,339.53,Normal
P0563,WH001,12,5,24,SUP011,2024-10-20,164.16,Normal
P0564,WH002,11,5,21,SUP014,2024-09-16,58.19,Normal
P0565,WH001,19,5,15,SUP001,2024-11-02,167.77,Normal
P0566,WH001,14,5,20,SUP009,2024-09-30,202.16,Normal
P0567,WH002,5,5,27,SUP013,2024-11-16,24.6,Normal
P0568,WH003,13,5,28,SUP002,2024-11-12,158.6,Normal
P0569,WH003,20,5,27,SUP013,2024-11-03,324.8,Normal
P0570,WH002,3,5,14,SUP012,2024-11-20,33.93,Low
P0571,WH001,16,5,25,SUP005,2024-11-07,243.2,Normal
P0572,WH002,13,5,30,SUP004,2024-11-15,182.91,Normal
P0573,WH003,10,5,32,SUP010,2024-09-10,88.5,Normal
P0574,WH002,9,5,12,SUP006,2024-09-05,145.89,Normal
P0575,WH001,9,5,12,SUP006,2024-09-17,161.73,Normal
P0576,WH002,9,5,19,SUP015,2024-09-04,140.49,Normal
P0577,WH001,12,5,25,SUP005,2024-11-13,177.72,Normal
P0578,WH003,7,5,14,SUP012,2024-11-03,97.3,Normal
P0579,WH002,15,5,32,SUP010,2024-09-08,107.25,Normal
P0580,WH003,18,5,28,SUP002,2024-11-04,257.94,Normal
P0581,WH003,13,5,25,SUP005,2024-11-19,184.86,Normal
P0582,WH002,13,5,15,SUP001,2024-10-03,124.41,Normal
P0583,WH002,13,5,26,SUP007,2024-11-05,91.91,Normal
P0584,WH002,8,5,12,SUP006,2024-09-25,128.24,Normal
P0585,WH003,7,5,32,SUP010,2024-09-09,28.21,Normal
P0586,WH003,11,5,24,SUP011,2024-10-27,162.03,Normal
P0587,WH003,8,5,18,SUP008,2024-11-12,98.0,Normal
P0588,WH002,9,5,25,SUP005,2024-11-07,120.06,Normal
P0589,WH002,10,5,28,SUP002,2024-11-06,135.4,Normal
P0590,WH001,17,5,25,SUP005,2024-10-26,257.89,Normal
P0591,WH003,5,5,30,SUP004,2024-11-05,85.2,Normal
P0592,WH001,20,5,20,SUP009,2024-10-18,295.8,Normal
P0593,WH001,6,5,12,SUP006,2024-09-02,38.16,Normal
P0594,WH001,17,5,30,SUP004,2024-10-27,207.91,Normal
P0595,WH001,11,5,12,SUP006,2024-11-06,98.67,Normal
P0596,WH003,5,5,24,SUP011,2024-09-15,26.4,Normal
P0597,WH001,16,5,32,SUP010,2024-09-11,150.72,Normal
P0598,WH003,14,5,30,SUP004,2024-11-29,75.18,Normal
P0599,WH002,12,5,18,SUP008,2024-10-14,244.92,Normal
P0600,WH003,14,5,32,SUP010,2024-09-22,185.64,Normal
P0601,WH003,14,5,30,SUP004,2024-10-22,180.88,Normal
P0602,WH001,7,5,32,SUP010,2024-10-31,30.03,Normal
P0603,WH002,18,5,20,SUP009,2024-10-11,215.64,Normal
P0604,WH001,17,5,24,SUP011,2024-10-28,232.39,Normal
P0605,WH003,10,5,30,SUP004,2024-11-15,92.3,Normal
P0606,WH003,12,5,12,SUP006,2024-11-21,121.2,Normal
P0607,WH002,7,5,12,SUP006,2024-09-07,49.49,Normal
P0608,WH003,17,5,32,SUP010,2024-10-03,219.47,Normal
P0609,WH003,5,5,19,SUP015,2024-11-16,28.2,Normal
P0610,WH003,5,5,14,SUP012,2024-10-14,63.0,Normal
P0611,WH003,13,5,24,SUP011,2024-11-28,206.83,Normal
P0612,WH001,0,5,28,SUP002,2024-09-13,0.0,Critical
P0613,WH003,6,5,20,SUP009,2024-10-12,63.3,Normal
P0614,WH003,6,5,14,SUP012,2024-10-15,55.2,Normal
P0615,WH001,18,5,19,SUP015,2024-09-03,318.24,Normal
P0616,WH002,19,5,15,SUP001,2024-10-23,295.83,Normal
P0617,WH001,9,5,22,SUP003,2024-11-05,56.25,Normal
P0618,WH001,8,5,20,SUP009,2024-11-30,103.52,Normal
P0619,WH001,16,5,27,SUP013,2024-09-09,261.28,Normal
P0620,WH003,7,5,25,SUP005,2024-10-27,114.17,Normal
P0621,WH002,14,5,28,SUP002,2024-09-17,249.48,Normal
P0622,WH001,8,5,18,SUP008,2024-10-28,132.96,Normal
P0623,WH001,12,5,27,SUP013,2024-09-21,186.36,Normal
P0624,WH001,2,5,20,SUP009,2024-11-18,10.5,Critical
P0625,WH001,15,5,18,SUP008,2024-11-28,267.45,Normal
P0626,WH001,12,5,20,SUP009,2024-11-08,184.92,Normal
P0627,WH003,13,5,26,SUP007,2024-10-09,68.12,Normal
P0628,WH001,3,5,28,SUP002,2024-09-04,40.92,Low
P0629,WH003,11,5,15,SUP001,2024-10-26,77.22,Normal
P0630,WH001,17,5,12,SUP006,2024-09-07,88.91,Normal
P0631,WH002,12,5,30,SUP004,2024-09-17,104.28,Normal
P0632,WH001,13,5,18,SUP008,2024-10-03,110.37,Normal
P0633,WH001,5,5,19,SUP015,2024-11-18,19.15,Normal
P0634,WH002,14,5,15,SUP001,2024-09-03,135.94,Normal
P0635,WH002,16,5,15,SUP001,2024-11-30,191.2,Normal
P0636,WH002,17,5,20,SUP009,2024-10-22,263.33,Normal
P0637,WH001,16,5,14,SUP012,2024-10-01,212.0,Normal
P0638,WH002,19,5,26,SUP007,2024-09-25,185.63,Normal
P0639,WH002,12,5,20,SUP009,2024-09-18,104.28,Normal
P0640,WH001,8,5,15,SUP001,2024-09-21,49.76,Normal
P0641,WH003,6,5,21,SUP014,2024-09-07,82.26,Normal
P0642,WH001,17,5,25,SUP005,2024-09-07,177.31,Normal
P0643,WH001,12,5,28,SUP002,2024-09-16,106.44,Normal
P0644,WH002,18,5,12,SUP006,2024-09-17,93.78,Normal
P0645,WH002,19,5,18,SUP008,2024-09-11,78.09,Normal
P0646,WH001,18,5,22,SUP003,2024-11-26,158.4,Normal
P0647,WH003,6,5,22,SUP003,2024-09-11,77.46,Normal
P0648,WH001,11,5,15,SUP001,2024-11-05,156.42,Normal
P0649,WH003,19,5,26,SUP007,2024-11-18,110.77,Normal
P0650,WH003,18,5,18,SUP008,2024-10-14,252.0,Normal
P0651,WH002,13,5,21,SUP014,2024-11-29,67.99,Normal
P0652,WH002,9,5,24,SUP011,2024-11-26,44.91,Normal
P0653,WH003,6,5,19,SUP015,2024-11-28,94.56,Normal
P0654,WH003,12,5,18,SUP008,2024-09-05,186.72,Normal
P0655,WH002,18,5,18,SUP008,2024-09-18,176.94,Normal
P0656,WH002,11,5,26,SUP007,2024-11-11,65.34,Normal
P0657,WH002,16,5,12,SUP006,2024-10-25,208.64,Normal
P0658,WH001,19,5,19,SUP015,2024-09-18,209.95,Normal
P0659,WH003,15,5,30,SUP004,2024-09-27,186.45,Normal
P0660,WH002,7,5,18,SUP008,2024-10-01,32.76,Normal
P0661,WH002,5,5,26,SUP007,2024-11-12,34.75,Normal
P0662,WH003,7,5,26,SUP007,2024-11-25,106.61,Normal
P0663,WH003,14,5,19,SUP015,2024-10-29,240.66,Normal
P0664,WH002,14,5,22,SUP003,2024-11-15,102.76,Normal
P0665,WH001,6,5,19,SUP015,2024-10-30,81.18,Normal
P0666,WH003,12,5,27,SUP013,2024-09-27,153.96,Normal
P0667,WH002,1,5,24,SUP011,2024-11-29,8.49,Critical
P0668,WH003,12,5,32,SUP010,2024-09-17,225.48,Normal
P0669,WH001,16,5,32,SUP010,2024-09-02,118.24,Normal
P0670,WH002,14,5,14,SUP012,2024-10-28,63.28,Normal
P0671,WH002,14,5,30,SUP004,2024-10-15,108.78,Normal
P0672,WH002,17,5,15,SUP001,2024-10-11,298.86,Normal
P0673,WH001,7,5,15,SUP001,2024-10-01,100.87,Normal
P0674,WH002,12,5,30,SUP004,2024-10-15,105.24,Normal
P0675,WH001,18,5,15,SUP001,2024-09-05,284.58,Normal
P0676,WH003,13,5,21,SUP014,2024-10-17,219.18,Normal
P0677,WH001,14,5,28,SUP002,2024-09-05,155.26,Normal
P0678,WH003,20,5,14,SUP012,2024-11-12,245.6,Normal
P0679,WH002,16,5,20,SUP009,2024-09-10,265.44,Normal
P0680,WH001,7,5,26,SUP007,2024-09-08,58.38,Normal
P0681,WH002,1,5,15,SUP001,2024-11-26,15.71,Critical
P0682,WH003,5,5,32,SUP010,2024-09-27,67.6,Normal
P0683,WH002,8,5,19,SUP015,2024-10-20,104.4,Normal
P0684,WH002,9,5,12,SUP006,2024-11-25,144.27,Normal
P0685,WH002,7,5,15,SUP001,2024-10-18,43.68,Normal
P0686,WH002,9,5,25,SUP005,2024-09-26,146.97,Normal
P0687,WH002,6,5,14,SUP012,2024-09-02,97.68,Normal
P0688,WH002,18,5,12,SUP006,2024-10-10,153.36,Normal
P0689,WH001,16,5,24,SUP011,2024-10-29,168.8,Normal
P0690,WH002,14,5,25,SUP005,2024-09-20,133.56,Normal
P0691,WH003,8,5,12,SUP006,2024-09-02,50.56,Normal
P0692,WH002,14,5,19,SUP015,2024-10-22,233.8,Normal
P0693,WH002,19,5,14,SUP012,2024-11-15,243.77,Normal
P0694,WH003,5,5,22,SUP003,2024-11-16,67.8,Normal
P0695,WH001,10,5,26,SUP007,2024-09-26,177.1,Normal
P0696,WH003,15,5,30,SUP004,2024-09-13,99.3,Normal
P0697,WH001,17,5,21,SUP014,2024-09-29,112.88,Normal
P0698,WH003,15,5,26,SUP007,2024-10-21,147.3,Normal
P0699,WH002,10,5,28,SUP002,2024-09-13,95.7,Normal
P0700,WH003,7,5,18,SUP008,2024-09-02,95.97,Normal
P0701,WH003,17,5,19,SUP015,2024-10-14,100.98,Normal
P0702,WH003,7,5,22,SUP003,2024-10-19,35.28,Normal
P0703,WH002,16,5,15,SUP001,2024-10-26,216.16,Normal
P0704,WH001,9,5,21,SUP014,2024-09-02,158.22,Normal
P0705,WH001,12,5,24,SUP011,2024-11-22,165.72,Normal
P0706,WH003,13,5,27,SUP013,2024-09-12,82.29,Normal
P0707,WH002,6,5,21,SUP014,2024-11-02,42.06,Normal
P0708,WH002,0,5,19,SUP015,2024-10-25,0.0,Critical
P0709,WH001,16,5,19,SUP015,2024-10-07,67.84,Normal
P0710,WH001,7,5,24,SUP011,2024-11-19,83.51,Normal
P0711,WH001,15,5,22,SUP003,2024-09-09,130.5,Normal
P0712,WH003,7,5,28,SUP002,2024-10-01,30.17,Normal
P0713,WH003,11,5,25,SUP005,2024-11-29,226.6,Normal
P0714,WH003,15,5,26,SUP007,2024-09-09,72.3,Normal
P0715,WH001,14,5,19,SUP015,2024-09-14,205.24,Normal
P0716,WH001,6,5,28,SUP002,2024-11-22,64.14,Normal
P0717,WH001,9,5,32,SUP010,2024-10-26,104.94,Normal
P0718,WH002,9,5,21,SUP014,2024-10-16,48.15,Normal
P0719,WH002,18,5,24,SUP011,2024-10-26,163.08,Normal
P0720,WH002,18,5,22,SUP003,2024-10-19,133.38,Normal
P0721,WH003,14,5,24,SUP011,2024-10-12,222.18,Normal
P0722,WH002,2,5,30,SUP004,2024-10-27,27.02,Critical
P0723,WH001,11,5,12,SUP006,2024-11-12,164.78,Normal
P0724,WH003,12,5,24,SUP011,2024-09-18,184.44,Normal
P0725,WH001,18,5,18,SUP008,2024-09-13,333.18,Normal
P0726,WH001,1,5,28,SUP002,2024-10-31,11.62,Critical
P0727,WH003,14,5,18,SUP008,2024-11-09,235.9,Normal
P0728,WH001,19,5,28,SUP002,2024-11-20,98.8,Normal
P0729,WH002,11,5,19,SUP015,2024-11-19,161.48,Normal
P0730,WH002,7,5,21,SUP014,2024-11-25,53.06,Normal
P0731,WH002,8,5,19,SUP015,2024-09-20,81.6,Normal
P0732,WH001,11,5,20,SUP009,2024-09-15,65.67,Normal
P0733,WH001,9,5,18,SUP008,2024-11-08,143.91,Normal
P0734,WH001,9,5,20,SUP009,2024-09-21,158.13,Normal
P0735,WH002,16,5,21,SUP014,2024-10-19,286.08,Normal
P0736,WH003,7,5,22,SUP003,2024-11-26,91.49,Normal
P0737,WH001,8,5,30,SUP004,2024-09-04,129.6,Normal
P0738,WH001,7,5,15,SUP001,2024-09-12,64.82,Normal
P0739,WH002,7,5,30,SUP004,2024-09-05,117.74,Normal
P0740,WH001,8,5,19,SUP015,2024-11-11,121.76,Normal
P0741,WH002,15,5,18,SUP008,2024-09-29,211.2,Normal
P0742,WH003,12,5,28,SUP002,2024-09-12,122.76,Normal
P0743,WH002,10,5,32,SUP010,2024-10-13,84.6,Normal
P0744,WH002,10,5,28,SUP002,2024-11-05,103.7,Normal
P0745,WH001,20,5,24,SUP011,2024-11-30,191.2,Normal
P0746,WH001,5,5,27,SUP013,2024-10-25,36.45,Normal
P0747,WH001,10,5,12,SUP006,2024-10-07,65.2,Normal
P0748,WH001,13,5,25,SUP005,2024-09-25,173.81,Normal
P0749,WH002,11,5,14,SUP012,2024-09-07,141.35,Normal
P0750,WH003,2,5,20,SUP009,2024-11-11,21.16,Critical
P0751,WH003,12,5,21,SUP014,2024-10-12,145.08,Normal
P0752,WH002,5,5,18,SUP008,2024-10-08,14.8,Normal
P0753,WH001,7,5,19,SUP015,2024-10-31,65.31,Normal
P0754,WH001,5,5,14,SUP012,2024-11-13,67.1,Normal
P0755,WH003,17,5,32,SUP010,2024-09-07,252.28,Normal
P0756,WH001,3,5,21,SUP014,2024-10-02,55.98,Low
P0757,WH002,17,5,18,SUP008,2024-11-30,295.8,Normal
P0758,WH002,19,5,25,SUP005,2024-10-17,101.65,Normal
P0759,WH002,8,5,12,SUP006,2024-11-04,129.36,Normal
P0760,WH001,11,5,21,SUP014,2024-11-04,87.56,Normal
P0761,WH003,18,5,22,SUP003,2024-09-05,75.6,Normal
P0762,WH003,15,5,30,SUP004,2024-09-23,120.75,Normal
P0763,WH001,8,5,22,SUP003,2024-10-22,86.0,Normal
P0764,WH002,9,5,18,SUP008,2024-09-05,66.87,Normal
P0765,WH001,20,5,14,SUP012,2024-11-10,351.6,Normal
P0766,WH002,9,5,15,SUP001,2024-09-20,77.49,Normal
P0767,WH002,16,5,19,SUP015,2024-11-07,236.16,Normal
P0768,WH003,20,5,20,SUP009,2024-10-29,182.4,Normal
P0769,WH002,17,5,25,SUP005,2024-09-14,106.42,Normal
P0770,WH003,20,5,12,SUP006,2024-11-26,120.0,Normal
P0771,WH001,5,5,27,SUP013,2024-11-02,69.5,Normal
P0772,WH001,13,5,30,SUP004,2024-10-08,157.82,Normal
P0773,WH002,13,5,22,SUP003,2024-11-07,262.86,Normal
P0774,WH001,11,5,25,SUP005,2024-09-02,194.59,Normal
P0775,WH001,18,5,24,SUP011,2024-11-25,63.9,Normal
P0776,WH002,10,5,18,SUP008,2024-12-01,206.9,Normal
P0777,WH003,11,5,14,SUP012,2024-11-28,215.82,Normal
P0778,WH003,10,5,24,SUP011,2024-09-10,62.5,Normal
P0779,WH002,6,5,14,SUP012,2024-11-13,81.0,Normal
P0780,WH001,16,5,32,SUP010,2024-10-08,321.92,Normal
P0781,WH003,5,5,30,SUP004,2024-09-07,42.15,Normal
P0782,WH001,17,5,12,SUP006,2024-11-04,269.96,Normal
P0783,WH003,6,5,18,SUP008,2024-11-11,104.1,Normal
P0784,WH001,20,5,15,SUP001,2024-10-29,263.4,Normal
P0785,WH003,9,5,18,SUP008,2024-10-29,125.1,Normal
P0786,WH003,19,5,14,SUP012,2024-10-08,230.47,Normal
P0787,WH001,10,5,25,SUP005,2024-10-23,178.4,Normal
P0788,WH001,6,5,21,SUP014,2024-09-10,35.1,Normal
P0789,WH003,1,5,28,SUP002,2024-11-17,3.18,Critical
P0790,WH001,12,5,24,SUP011,2024-09-06,167.64,Normal
P0791,WH001,9,5,25,SUP005,2024-10-21,60.03,Normal
P0792,WH001,11,5,26,SUP007,2024-09-23,148.94,Normal
P0793,WH002,11,5,21,SUP014,2024-09-26,204.82,Normal
P0794,WH001,9,5,14,SUP012,2024-11-22,134.82,Normal
P0795,WH003,7,5,18,SUP008,2024-11-13,78.05,Normal
P0796,WH002,5,5,27,SUP013,2024-10-29,87.55,Normal
P0797,WH001,5,5,19,SUP015,2024-09-29,22.1,Normal
P0798,WH001,4,5,28,SUP002,2024-10-21,65.16,Low
P0799,WH003,9,5,32,SUP010,2024-11-06,60.66,Normal
P0800,WH003,5,5,14,SUP012,2024-10-10,23.35,Normal
P0801,WH002,11,5,12,SUP006,2024-11-06,64.24,Normal
P0802,WH001,18,5,15,SUP001,2024-09-27,117.18,Normal
P0803,WH003,4,5,21,SUP014,2024-09-14,15.68,Low
P0804,WH003,8,5,12,SUP006,2024-09-23,33.6,Normal
P0805,WH003,6,5,24,SUP011,2024-10-16,42.0,Normal
P0806,WH001,6,5,18,SUP008,2024-09-21,117.66,Normal
P0807,WH003,18,5,12,SUP006,2024-10-05,212.22,Normal
P0808,WH001,7,5,26,SUP007,2024-09-16,64.19,Normal
P0809,WH003,13,5,27,SUP013,2024-09-08,284.18,Normal
P0810,WH001,16,5,30,SUP004,2024-10-23,219.52,Normal
P0811,WH003,9,5,21,SUP014,2024-11-11,87.93,Normal
P0812,WH001,10,5,32,SUP010,2024-11-20,146.5,Normal
P0813,WH002,16,5,27,SUP013,2024-11-26,98.72,Normal
P0814,WH003,13,5,21,SUP014,2024-09-08,82.94,Normal
P0815,WH003,9,5,14,SUP012,2024-11-03,39.06,Normal
P0816,WH001,6,5,21,SUP014,2024-10-10,94.8,Normal
P0817,WH001,16,5,30,SUP004,2024-11-18,257.44,Normal
P0818,WH003,15,5,14,SUP012,2024-09-16,272.55,Normal
